flight_id,date,drone_id,project_id,flight_time_min,distance_km,photos_taken
1,2025-05-06,DR-02,P100,24.32,6.1,663
2,2025-05-07,DR-01,P106,20.29,10.29,1108
3,2025-05-08,DR-01,P107,30.18,1.93,1108
4,2025-05-08,DR-02,P103,15.62,5.25,1397
5,2025-05-09,DR-03,P103,37.45,3.41,563
6,2025-05-09,DR-01,P111,30.11,5.93,1661
7,2025-05-09,DR-03,P104,23.93,5.78,1401
8,2025-05-11,DR-02,P108,16.01,8.81,978
9,2025-05-11,DR-02,P110,33.97,4.54,1475
10,2025-05-11,DR-03,P106,26.36,8.51,1146
11,2025-05-11,DR-03,P104,32.25,6.71,1106
12,2025-05-11,DR-01,P106,29.78,6.81,1423
13,2025-05-13,DR-03,P108,24.2,8.09,1582
14,2025-05-14,DR-01,P107,30.02,4.15,1186
15,2025-05-14,DR-03,P100,28.95,4.51,848
16,2025-05-15,DR-02,P110,38.86,5.24,1698
17,2025-05-15,DR-03,P102,21.33,4.44,1133
18,2025-05-16,DR-03,P104,17.8,5.94,1539
19,2025-05-16,DR-02,P104,12.34,4.01,1529
20,2025-05-17,DR-03,P108,26.7,5.8,975
21,2025-05-17,DR-02,P105,21.42,5.68,899
22,2025-05-17,DR-01,P107,21.51,6.09,1448
23,2025-05-17,DR-01,P103,13.61,9.36,948
24,2025-05-18,DR-03,P111,30.09,2.68,1231
25,2025-05-19,DR-03,P100,22.74,8.24,1170
26,2025-05-19,DR-01,P104,17.29,5.76,1163
27,2025-05-21,DR-02,P107,26.93,2.9,1435
28,2025-05-21,DR-03,P104,44.24,2.39,1389
29,2025-05-22,DR-03,P105,20.4,3.71,935
30,2025-05-22,DR-03,P102,27.97,3.57,1429
31,2025-05-22,DR-02,P103,28.31,3.91,658
32,2025-05-23,DR-01,P111,20.07,6.43,1484
33,2025-05-25,DR-03,P103,16.0,6.78,1778
34,2025-05-27,DR-02,P102,27.43,2.78,1462
35,2025-05-27,DR-02,P111,13.68,9.63,722
36,2025-05-27,DR-01,P110,29.82,8.81,1631
37,2025-05-28,DR-03,P106,25.49,6.15,1085
38,2025-05-28,DR-03,P109,19.72,9.53,1455
39,2025-05-29,DR-02,P111,18.56,9.27,1391
40,2025-05-30,DR-02,P107,27.5,4.57,1288
41,2025-05-31,DR-03,P110,19.35,7.28,1112
42,2025-05-31,DR-03,P107,29.53,3.55,1354
43,2025-06-02,DR-03,P102,24.83,5.48,1400
44,2025-06-02,DR-03,P109,12.37,1.0,1371
45,2025-06-02,DR-01,P106,22.85,6.07,1166
46,2025-06-03,DR-03,P110,14.6,8.08,1052
47,2025-06-03,DR-01,P105,20.25,5.39,1370
48,2025-06-04,DR-01,P107,24.08,3.61,1322
49,2025-06-05,DR-01,P105,18.92,7.13,1253
50,2025-06-05,DR-03,P110,28.09,5.56,1470
51,2025-06-06,DR-03,P109,21.84,5.32,1175
52,2025-06-06,DR-02,P109,29.37,6.5,1019
53,2025-06-07,DR-02,P100,26.78,3.17,780
54,2025-06-07,DR-02,P104,18.94,5.13,1011
55,2025-06-07,DR-02,P107,15.63,5.17,1324
56,2025-06-08,DR-03,P102,26.53,5.48,1277
57,2025-06-09,DR-03,P103,16.47,6.02,1433
58,2025-06-09,DR-01,P108,25.11,1.12,1142
59,2025-06-09,DR-01,P100,22.01,5.88,1225
60,2025-06-11,DR-03,P107,10.74,11.22,1047
61,2025-06-11,DR-02,P102,29.83,5.94,972
